1.3912343136713472,./lfw/Frank_Dunham_Jr/Frank_Dunham_Jr_0001.jpg,./lfw/Frank_Dunham_Jr/Frank_Dunham_Jr_0002.jpg
1.4139625332381547,./lfw/Diana_Krall/Diana_Krall_0006.jpg,./lfw/Diana_Krall/Diana_Krall_0004.jpg
1.3644906624540796,./lfw/Lee_Soo-hyuck/Lee_Soo-hyuck_0002.jpg,./lfw/Lee_Soo-hyuck/Lee_Soo-hyuck_0003.jpg
1.3148215626841477,./lfw/Owen_Wilson/Owen_Wilson_0002.jpg,./lfw/Owen_Wilson/Owen_Wilson_0001.jpg
1.316558338504877,./lfw/James_Smith/James_Smith_0002.jpg,./lfw/James_Smith/James_Smith_0001.jpg
1.4303853966750129,./lfw/Norodom_Sihanouk/Norodom_Sihanouk_0003.jpg,./lfw/Norodom_Sihanouk/Norodom_Sihanouk_0002.jpg
1.419946943040545,./lfw/Habib_Rizieq/Habib_Rizieq_0005.jpg,./lfw/Habib_Rizieq/Habib_Rizieq_0003.jpg
1.3975189554193161,./lfw/George_Robertson/George_Robertson_0021.jpg,./lfw/George_Robertson/George_Robertson_0003.jpg
1.3365965032422347,./lfw/Hun_Sen/Hun_Sen_0004.jpg,./lfw/Hun_Sen/Hun_Sen_0001.jpg
1.238520571421466,./lfw/Surakait_Sathirathai/Surakait_Sathirathai_0001.jpg,./lfw/Surakait_Sathirathai/Surakait_Sathirathai_0002.jpg
1.3175437268731853,./lfw/Franz_Fischler/Franz_Fischler_0004.jpg,./lfw/Franz_Fischler/Franz_Fischler_0003.jpg
1.3911451195046824,./lfw/Jon_Voight/Jon_Voight_0001.jpg,./lfw/Jon_Voight/Jon_Voight_0003.jpg
1.3963984423279314,./lfw/Gao_Qiang/Gao_Qiang_0001.jpg,./lfw/Gao_Qiang/Gao_Qiang_0002.jpg
1.2772083744944704,./lfw/Silvio_Berlusconi/Silvio_Berlusconi_0003.jpg,./lfw/Silvio_Berlusconi/Silvio_Berlusconi_0017.jpg
1.4284933988744764,./lfw/Lance_Armstrong/Lance_Armstrong_0012.jpg,./lfw/Lance_Armstrong/Lance_Armstrong_0006.jpg
1.126022492580842,./lfw/Lina_Krasnoroutskaya/Lina_Krasnoroutskaya_0002.jpg,./lfw/Lina_Krasnoroutskaya/Lina_Krasnoroutskaya_0001.jpg
1.4020568644837774,./lfw/Ruth_Harlow/Ruth_Harlow_0002.jpg,./lfw/Ruth_Harlow/Ruth_Harlow_0001.jpg
1.3620600827801141,./lfw/Eduardo_Duhalde/Eduardo_Duhalde_0009.jpg,./lfw/Eduardo_Duhalde/Eduardo_Duhalde_0002.jpg
1.2715532372232856,./lfw/James_Ivory/James_Ivory_0002.jpg,./lfw/James_Ivory/James_Ivory_0001.jpg
1.3530650729285492,./lfw/Kosuke_Kitajima/Kosuke_Kitajima_0002.jpg,./lfw/Kosuke_Kitajima/Kosuke_Kitajima_0001.jpg
1.3727141386232566,./lfw/Arturo_Gatti/Arturo_Gatti_0003.jpg,./lfw/Arturo_Gatti/Arturo_Gatti_0002.jpg
1.3682196540673681,./lfw/Charles_Moose/Charles_Moose_0012.jpg,./lfw/Charles_Moose/Charles_Moose_0010.jpg
1.329329585833984,./lfw/Susan_Sarandon/Susan_Sarandon_0001.jpg,./lfw/Susan_Sarandon/Susan_Sarandon_0005.jpg
1.3747211451676618,./lfw/Kelly_Clarkson/Kelly_Clarkson_0002.jpg,./lfw/Kelly_Clarkson/Kelly_Clarkson_0001.jpg
1.2792111104778408,./lfw/Ali_Naimi/Ali_Naimi_0002.jpg,./lfw/Ali_Naimi/Ali_Naimi_0003.jpg
